Data as of,Start week,End Week,State,Sex,Age group,COVID-19 Deaths
07/22/2020,02/01/2020,07/11/2020,Idaho,Female,25-34 years,0.0
07/22/2020,02/01/2020,07/11/2020,Idaho,Female,35-44 years,0.0
07/22/2020,02/01/2020,07/11/2020,Idaho,Female,45-54 years,0.0
07/22/2020,02/01/2020,07/11/2020,Idaho,Female,55-64 years,
07/22/2020,02/01/2020,07/11/2020,Idaho,Female,65-74 years,11.0
07/22/2020,02/01/2020,07/11/2020,Idaho,Female,75-84 years,16.0
07/22/2020,02/01/2020,07/11/2020,Idaho,Female,85 years and over,30.0
07/22/2020,02/01/2020,07/11/2020,Idaho,Female,All ages,58.0
07/22/2020,02/01/2020,07/11/2020,Idaho,Unknown,All ages,0.0
07/22/2020,02/01/2020,07/11/2020,Idaho Total,All,All Ages,114.0
07/22/2020,02/01/2020,07/11/2020,Illinois,Male,Under 1 year,
07/22/2020,02/01/2020,07/11/2020,Illinois,Male,1-4 years,0.0
07/22/2020,02/01/2020,07/11/2020,Illinois,Male,5-14 years,
07/22/2020,02/01/2020,07/11/2020,Illinois,Male,15-24 years,
07/22/2020,02/01/2020,07/11/2020,Illinois,Male,25-34 years,40.0
07/22/2020,02/01/2020,07/11/2020,Illinois,Male,35-44 years,117.0
07/22/2020,02/01/2020,07/11/2020,Illinois,Male,45-54 years,279.0
07/22/2020,02/01/2020,07/11/2020,Illinois,Male,55-64 years,566.0
07/22/2020,02/01/2020,07/11/2020,Illinois,Male,65-74 years,930.0
07/22/2020,02/01/2020,07/11/2020,Illinois,Male,75-84 years,939.0
07/22/2020,02/01/2020,07/11/2020,Illinois,Male,85 years and over,771.0
07/22/2020,02/01/2020,07/11/2020,Illinois,Male,All ages,3651.0
07/22/2020,02/01/2020,07/11/2020,Illinois,Female,Under 1 year,
07/22/2020,02/01/2020,07/11/2020,Illinois,Female,1-4 years,0.0
07/22/2020,02/01/2020,07/11/2020,Illinois,Female,5-14 years,0.0
07/22/2020,02/01/2020,07/11/2020,Illinois,Female,15-24 years,
07/22/2020,02/01/2020,07/11/2020,Illinois,Female,25-34 years,19.0
07/22/2020,02/01/2020,07/11/2020,Illinois,Female,35-44 years,42.0
07/22/2020,02/01/2020,07/11/2020,Illinois,Female,45-54 years,106.0
07/22/2020,02/01/2020,07/11/2020,Illinois,Female,55-64 years,293.0
07/22/2020,02/01/2020,07/11/2020,Illinois,Female,65-74 years,518.0
07/22/2020,02/01/2020,07/11/2020,Illinois,Female,75-84 years,731.0
07/22/2020,02/01/2020,07/11/2020,Illinois,Female,85 years and over,1286.0
07/22/2020,02/01/2020,07/11/2020,Illinois,Female,All ages,3001.0
07/22/2020,02/01/2020,07/11/2020,Illinois,Unknown,All ages,0.0
07/22/2020,02/01/2020,07/11/2020,Illinois Total,All,All Ages,6652.0
07/22/2020,02/01/2020,07/11/2020,Indiana,Male,Under 1 year,0.0
07/22/2020,02/01/2020,07/11/2020,Indiana,Male,1-4 years,
07/22/2020,02/01/2020,07/11/2020,Indiana,Male,5-14 years,0.0
07/22/2020,02/01/2020,07/11/2020,Indiana,Male,15-24 years,
07/22/2020,02/01/2020,07/11/2020,Indiana,Male,25-34 years,
07/22/2020,02/01/2020,07/11/2020,Indiana,Male,35-44 years,13.0
07/22/2020,02/01/2020,07/11/2020,Indiana,Male,45-54 years,49.0
07/22/2020,02/01/2020,07/11/2020,Indiana,Male,55-64 years,166.0
07/22/2020,02/01/2020,07/11/2020,Indiana,Male,65-74 years,365.0
07/22/2020,02/01/2020,07/11/2020,Indiana,Male,75-84 years,393.0
07/22/2020,02/01/2020,07/11/2020,Indiana,Male,85 years and over,380.0
07/22/2020,02/01/2020,07/11/2020,Indiana,Male,All ages,1377.0
07/22/2020,02/01/2020,07/11/2020,Indiana,Female,Under 1 year,0.0
07/22/2020,02/01/2020,07/11/2020,Indiana,Female,1-4 years,0.0
07/22/2020,02/01/2020,07/11/2020,Indiana,Female,5-14 years,0.0
07/22/2020,02/01/2020,07/11/2020,Indiana,Female,15-24 years,
07/22/2020,02/01/2020,07/11/2020,Indiana,Female,25-34 years,
07/22/2020,02/01/2020,07/11/2020,Indiana,Female,35-44 years,15.0
07/22/2020,02/01/2020,07/11/2020,Indiana,Female,45-54 years,32.0
07/22/2020,02/01/2020,07/11/2020,Indiana,Female,55-64 years,99.0
07/22/2020,02/01/2020,07/11/2020,Indiana,Female,65-74 years,215.0
07/22/2020,02/01/2020,07/11/2020,Indiana,Female,75-84 years,394.0
07/22/2020,02/01/2020,07/11/2020,Indiana,Female,85 years and over,598.0
07/22/2020,02/01/2020,07/11/2020,Indiana,Female,All ages,1356.0
07/22/2020,02/01/2020,07/11/2020,Indiana,Unknown,All ages,0.0
07/22/2020,02/01/2020,07/11/2020,Indiana Total,All,All Ages,2733.0
07/22/2020,02/01/2020,07/11/2020,Iowa,Male,Under 1 year,0.0
07/22/2020,02/01/2020,07/11/2020,Iowa,Male,1-4 years,0.0
07/22/2020,02/01/2020,07/11/2020,Iowa,Male,5-14 years,0.0
07/22/2020,02/01/2020,07/11/2020,Iowa,Male,15-24 years,0.0
07/22/2020,02/01/2020,07/11/2020,Iowa,Male,25-34 years,
07/22/2020,02/01/2020,07/11/2020,Iowa,Male,35-44 years,
07/22/2020,02/01/2020,07/11/2020,Iowa,Male,45-54 years,24.0
07/22/2020,02/01/2020,07/11/2020,Iowa,Male,55-64 years,62.0
07/22/2020,02/01/2020,07/11/2020,Iowa,Male,65-74 years,105.0
07/22/2020,02/01/2020,07/11/2020,Iowa,Male,75-84 years,99.0
07/22/2020,02/01/2020,07/11/2020,Iowa,Male,85 years and over,122.0
07/22/2020,02/01/2020,07/11/2020,Iowa,Male,All ages,424.0
07/22/2020,02/01/2020,07/11/2020,Iowa,Female,Under 1 year,
07/22/2020,02/01/2020,07/11/2020,Iowa,Female,1-4 years,0.0
07/22/2020,02/01/2020,07/11/2020,Iowa,Female,5-14 years,0.0
07/22/2020,02/01/2020,07/11/2020,Iowa,Female,15-24 years,
07/22/2020,02/01/2020,07/11/2020,Iowa,Female,25-34 years,
07/22/2020,02/01/2020,07/11/2020,Iowa,Female,35-44 years,
07/22/2020,02/01/2020,07/11/2020,Iowa,Female,45-54 years,
07/22/2020,02/01/2020,07/11/2020,Iowa,Female,55-64 years,42.0
07/22/2020,02/01/2020,07/11/2020,Iowa,Female,65-74 years,70.0
07/22/2020,02/01/2020,07/11/2020,Iowa,Female,75-84 years,85.0
07/22/2020,02/01/2020,07/11/2020,Iowa,Female,85 years and over,153.0
07/22/2020,02/01/2020,07/11/2020,Iowa,Female,All ages,370.0
07/22/2020,02/01/2020,07/11/2020,Iowa,Unknown,All ages,0.0
07/22/2020,02/01/2020,07/11/2020,Iowa Total,All,All Ages,794.0
07/22/2020,02/01/2020,07/11/2020,Kansas,Male,Under 1 year,0.0
07/22/2020,02/01/2020,07/11/2020,Kansas,Male,1-4 years,0.0
07/22/2020,02/01/2020,07/11/2020,Kansas,Male,5-14 years,0.0
07/22/2020,02/01/2020,07/11/2020,Kansas,Male,15-24 years,0.0
07/22/2020,02/01/2020,07/11/2020,Kansas,Male,25-34 years,
07/22/2020,02/01/2020,07/11/2020,Kansas,Male,35-44 years,
07/22/2020,02/01/2020,07/11/2020,Kansas,Male,45-54 years,14.0
07/22/2020,02/01/2020,07/11/2020,Kansas,Male,55-64 years,32.0
07/22/2020,02/01/2020,07/11/2020,Kansas,Male,65-74 years,32.0
07/22/2020,02/01/2020,07/11/2020,Kansas,Male,75-84 years,43.0
07/22/2020,02/01/2020,07/11/2020,Kansas,Male,85 years and over,41.0
07/22/2020,02/01/2020,07/11/2020,Kansas,Male,All ages,168.0
07/22/2020,02/01/2020,07/11/2020,Kansas,Female,Under 1 year,0.0
07/22/2020,02/01/2020,07/11/2020,Kansas,Female,1-4 years,0.0
07/22/2020,02/01/2020,07/11/2020,Kansas,Female,5-14 years,0.0
07/22/2020,02/01/2020,07/11/2020,Kansas,Female,15-24 years,0.0
07/22/2020,02/01/2020,07/11/2020,Kansas,Female,25-34 years,
07/22/2020,02/01/2020,07/11/2020,Kansas,Female,35-44 years,
07/22/2020,02/01/2020,07/11/2020,Kansas,Female,45-54 years,
07/22/2020,02/01/2020,07/11/2020,Kansas,Female,55-64 years,17.0
07/22/2020,02/01/2020,07/11/2020,Kansas,Female,65-74 years,23.0
07/22/2020,02/01/2020,07/11/2020,Kansas,Female,75-84 years,27.0
07/22/2020,02/01/2020,07/11/2020,Kansas,Female,85 years and over,73.0
07/22/2020,02/01/2020,07/11/2020,Kansas,Female,All ages,147.0
07/22/2020,02/01/2020,07/11/2020,Kansas,Unknown,All ages,0.0
07/22/2020,02/01/2020,07/11/2020,Kansas Total,All,All Ages,315.0
07/22/2020,02/01/2020,07/11/2020,Kentucky,Male,Under 1 year,0.0
07/22/2020,02/01/2020,07/11/2020,Kentucky,Male,1-4 years,0.0
07/22/2020,02/01/2020,07/11/2020,Kentucky,Male,5-14 years,0.0
07/22/2020,02/01/2020,07/11/2020,Kentucky,Male,15-24 years,0.0
07/22/2020,02/01/2020,07/11/2020,Kentucky,Male,25-34 years,
07/22/2020,02/01/2020,07/11/2020,Kentucky,Male,35-44 years,10.0
07/22/2020,02/01/2020,07/11/2020,Kentucky,Male,45-54 years,15.0
07/22/2020,02/01/2020,07/11/2020,Kentucky,Male,55-64 years,39.0
07/22/2020,02/01/2020,07/11/2020,Kentucky,Male,65-74 years,90.0
07/22/2020,02/01/2020,07/11/2020,Kentucky,Male,75-84 years,71.0
07/22/2020,02/01/2020,07/11/2020,Kentucky,Male,85 years and over,70.0
07/22/2020,02/01/2020,07/11/2020,Kentucky,Male,All ages,297.0
07/22/2020,02/01/2020,07/11/2020,Kentucky,Female,Under 1 year,0.0
07/22/2020,02/01/2020,07/11/2020,Kentucky,Female,1-4 years,0.0
07/22/2020,02/01/2020,07/11/2020,Kentucky,Female,5-14 years,0.0
07/22/2020,02/01/2020,07/11/2020,Kentucky,Female,15-24 years,0.0
07/22/2020,02/01/2020,07/11/2020,Kentucky,Female,25-34 years,0.0
07/22/2020,02/01/2020,07/11/2020,Kentucky,Female,35-44 years,
07/22/2020,02/01/2020,07/11/2020,Kentucky,Female,45-54 years,
07/22/2020,02/01/2020,07/11/2020,Kentucky,Female,55-64 years,28.0
07/22/2020,02/01/2020,07/11/2020,Kentucky,Female,65-74 years,50.0
07/22/2020,02/01/2020,07/11/2020,Kentucky,Female,75-84 years,97.0
07/22/2020,02/01/2020,07/11/2020,Kentucky,Female,85 years and over,174.0
07/22/2020,02/01/2020,07/11/2020,Kentucky,Female,All ages,359.0
07/22/2020,02/01/2020,07/11/2020,Kentucky,Unknown,All ages,0.0
07/22/2020,02/01/2020,07/11/2020,Kentucky Total,All,All Ages,656.0
07/22/2020,02/01/2020,07/11/2020,Louisiana,Male,Under 1 year,0.0
07/22/2020,02/01/2020,07/11/2020,Louisiana,Male,1-4 years,
07/22/2020,02/01/2020,07/11/2020,Louisiana,Male,5-14 years,
07/22/2020,02/01/2020,07/11/2020,Louisiana,Male,15-24 years,
07/22/2020,02/01/2020,07/11/2020,Louisiana,Male,25-34 years,10.0
07/22/2020,02/01/2020,07/11/2020,Louisiana,Male,35-44 years,38.0
07/22/2020,02/01/2020,07/11/2020,Louisiana,Male,45-54 years,107.0
07/22/2020,02/01/2020,07/11/2020,Louisiana,Male,55-64 years,251.0
07/22/2020,02/01/2020,07/11/2020,Louisiana,Male,65-74 years,417.0
07/22/2020,02/01/2020,07/11/2020,Louisiana,Male,75-84 years,478.0
07/22/2020,02/01/2020,07/11/2020,Louisiana,Male,85 years and over,328.0
07/22/2020,02/01/2020,07/11/2020,Louisiana,Male,All ages,1634.0
07/22/2020,02/01/2020,07/11/2020,Louisiana,Female,Under 1 year,
07/22/2020,02/01/2020,07/11/2020,Louisiana,Female,1-4 years,0.0
07/22/2020,02/01/2020,07/11/2020,Louisiana,Female,5-14 years,0.0
07/22/2020,02/01/2020,07/11/2020,Louisiana,Female,15-24 years,
07/22/2020,02/01/2020,07/11/2020,Louisiana,Female,25-34 years,13.0
07/22/2020,02/01/2020,07/11/2020,Louisiana,Female,35-44 years,32.0
07/22/2020,02/01/2020,07/11/2020,Louisiana,Female,45-54 years,61.0
07/22/2020,02/01/2020,07/11/2020,Louisiana,Female,55-64 years,176.0
07/22/2020,02/01/2020,07/11/2020,Louisiana,Female,65-74 years,269.0
07/22/2020,02/01/2020,07/11/2020,Louisiana,Female,75-84 years,418.0
07/22/2020,02/01/2020,07/11/2020,Louisiana,Female,85 years and over,484.0
07/22/2020,02/01/2020,07/11/2020,Louisiana,Female,All ages,1456.0
07/22/2020,02/01/2020,07/11/2020,Louisiana,Unknown,All ages,0.0
07/22/2020,02/01/2020,07/11/2020,Louisiana Total,All,All Ages,3090.0
07/22/2020,02/01/2020,07/11/2020,Maine,Male,Under 1 year,0.0
07/22/2020,02/01/2020,07/11/2020,Maine,Male,1-4 years,0.0
07/22/2020,02/01/2020,07/11/2020,Maine,Male,5-14 years,0.0
07/22/2020,02/01/2020,07/11/2020,Maine,Male,15-24 years,0.0
07/22/2020,02/01/2020,07/11/2020,Maine,Male,25-34 years,0.0
07/22/2020,02/01/2020,07/11/2020,Maine,Male,35-44 years,
07/22/2020,02/01/2020,07/11/2020,Maine,Male,45-54 years,
07/22/2020,02/01/2020,07/11/2020,Maine,Male,55-64 years,
07/22/2020,02/01/2020,07/11/2020,Maine,Male,65-74 years,14.0
07/22/2020,02/01/2020,07/11/2020,Maine,Male,75-84 years,17.0
07/22/2020,02/01/2020,07/11/2020,Maine,Male,85 years and over,18.0
07/22/2020,02/01/2020,07/11/2020,Maine,Male,All ages,59.0
07/22/2020,02/01/2020,07/11/2020,Maine,Female,Under 1 year,0.0
07/22/2020,02/01/2020,07/11/2020,Maine,Female,1-4 years,0.0
07/22/2020,02/01/2020,07/11/2020,Maine,Female,5-14 years,0.0
07/22/2020,02/01/2020,07/11/2020,Maine,Female,15-24 years,0.0
07/22/2020,02/01/2020,07/11/2020,Maine,Female,25-34 years,0.0
07/22/2020,02/01/2020,07/11/2020,Maine,Female,35-44 years,
07/22/2020,02/01/2020,07/11/2020,Maine,Female,45-54 years,
07/22/2020,02/01/2020,07/11/2020,Maine,Female,55-64 years,
07/22/2020,02/01/2020,07/11/2020,Maine,Female,65-74 years,
07/22/2020,02/01/2020,07/11/2020,Maine,Female,75-84 years,22.0
07/22/2020,02/01/2020,07/11/2020,Maine,Female,85 years and over,36.0
07/22/2020,02/01/2020,07/11/2020,Maine,Female,All ages,71.0
07/22/2020,02/01/2020,07/11/2020,Maine,Unknown,All ages,0.0
07/22/2020,02/01/2020,07/11/2020,Maine Total,All,All Ages,130.0
07/22/2020,02/01/2020,07/11/2020,Maryland,Male,Under 1 year,0.0
07/22/2020,02/01/2020,07/11/2020,Maryland,Male,1-4 years,0.0
07/22/2020,02/01/2020,07/11/2020,Maryland,Male,5-14 years,0.0
07/22/2020,02/01/2020,07/11/2020,Maryland,Male,15-24 years,
07/22/2020,02/01/2020,07/11/2020,Maryland,Male,25-34 years,27.0
07/22/2020,02/01/2020,07/11/2020,Maryland,Male,35-44 years,59.0
07/22/2020,02/01/2020,07/11/2020,Maryland,Male,45-54 years,112.0
07/22/2020,02/01/2020,07/11/2020,Maryland,Male,55-64 years,284.0
07/22/2020,02/01/2020,07/11/2020,Maryland,Male,65-74 years,386.0
07/22/2020,02/01/2020,07/11/2020,Maryland,Male,75-84 years,522.0
07/22/2020,02/01/2020,07/11/2020,Maryland,Male,85 years and over,442.0
07/22/2020,02/01/2020,07/11/2020,Maryland,Male,All ages,1836.0
07/22/2020,02/01/2020,07/11/2020,Maryland,Female,Under 1 year,0.0
07/22/2020,02/01/2020,07/11/2020,Maryland,Female,1-4 years,0.0
07/22/2020,02/01/2020,07/11/2020,Maryland,Female,5-14 years,0.0
07/22/2020,02/01/2020,07/11/2020,Maryland,Female,15-24 years,
07/22/2020,02/01/2020,07/11/2020,Maryland,Female,25-34 years,
07/22/2020,02/01/2020,07/11/2020,Maryland,Female,35-44 years,20.0
07/22/2020,02/01/2020,07/11/2020,Maryland,Female,45-54 years,67.0
07/22/2020,02/01/2020,07/11/2020,Maryland,Female,55-64 years,156.0
07/22/2020,02/01/2020,07/11/2020,Maryland,Female,65-74 years,322.0
07/22/2020,02/01/2020,07/11/2020,Maryland,Female,75-84 years,470.0
07/22/2020,02/01/2020,07/11/2020,Maryland,Female,85 years and over,740.0
07/22/2020,02/01/2020,07/11/2020,Maryland,Female,All ages,1786.0
07/22/2020,02/01/2020,07/11/2020,Maryland,Unknown,All ages,0.0
07/22/2020,02/01/2020,07/11/2020,Maryland Total,All,All Ages,3622.0
07/22/2020,02/01/2020,07/11/2020,Massachusetts,Male,Under 1 year,0.0
07/22/2020,02/01/2020,07/11/2020,Massachusetts,Male,1-4 years,0.0
07/22/2020,02/01/2020,07/11/2020,Massachusetts,Male,5-14 years,0.0
07/22/2020,02/01/2020,07/11/2020,Massachusetts,Male,15-24 years,
07/22/2020,02/01/2020,07/11/2020,Massachusetts,Male,25-34 years,10.0
07/22/2020,02/01/2020,07/11/2020,Massachusetts,Male,35-44 years,30.0
07/22/2020,02/01/2020,07/11/2020,Massachusetts,Male,45-54 years,93.0
07/22/2020,02/01/2020,07/11/2020,Massachusetts,Male,55-64 years,326.0
07/22/2020,02/01/2020,07/11/2020,Massachusetts,Male,65-74 years,704.0
07/22/2020,02/01/2020,07/11/2020,Massachusetts,Male,75-84 years,1116.0
07/22/2020,02/01/2020,07/11/2020,Massachusetts,Male,85 years and over,1345.0
07/22/2020,02/01/2020,07/11/2020,Massachusetts,Male,All ages,3628.0
07/22/2020,02/01/2020,07/11/2020,Massachusetts,Female,Under 1 year,0.0
07/22/2020,02/01/2020,07/11/2020,Massachusetts,Female,1-4 years,0.0
07/22/2020,02/01/2020,07/11/2020,Massachusetts,Female,5-14 years,0.0
07/22/2020,02/01/2020,07/11/2020,Massachusetts,Female,15-24 years,
07/22/2020,02/01/2020,07/11/2020,Massachusetts,Female,25-34 years,
07/22/2020,02/01/2020,07/11/2020,Massachusetts,Female,35-44 years,13.0
07/22/2020,02/01/2020,07/11/2020,Massachusetts,Female,45-54 years,64.0
07/22/2020,02/01/2020,07/11/2020,Massachusetts,Female,55-64 years,191.0
07/22/2020,02/01/2020,07/11/2020,Massachusetts,Female,65-74 years,476.0
07/22/2020,02/01/2020,07/11/2020,Massachusetts,Female,75-84 years,1015.0
07/22/2020,02/01/2020,07/11/2020,Massachusetts,Female,85 years and over,2358.0
07/22/2020,02/01/2020,07/11/2020,Massachusetts,Female,All ages,4125.0
07/22/2020,02/01/2020,07/11/2020,Massachusetts,Unknown,All ages,0.0
07/22/2020,02/01/2020,07/11/2020,Massachusetts Total,All,All Ages,7753.0
07/22/2020,02/01/2020,07/11/2020,Michigan,Male,Under 1 year,0.0
07/22/2020,02/01/2020,07/11/2020,Michigan,Male,1-4 years,0.0
07/22/2020,02/01/2020,07/11/2020,Michigan,Male,5-14 years,0.0
07/22/2020,02/01/2020,07/11/2020,Michigan,Male,15-24 years,
07/22/2020,02/01/2020,07/11/2020,Michigan,Male,25-34 years,25.0
07/22/2020,02/01/2020,07/11/2020,Michigan,Male,35-44 years,57.0
07/22/2020,02/01/2020,07/11/2020,Michigan,Male,45-54 years,197.0
07/22/2020,02/01/2020,07/11/2020,Michigan,Male,55-64 years,424.0
07/22/2020,02/01/2020,07/11/2020,Michigan,Male,65-74 years,777.0
07/22/2020,02/01/2020,07/11/2020,Michigan,Male,75-84 years,809.0
07/22/2020,02/01/2020,07/11/2020,Michigan,Male,85 years and over,626.0
07/22/2020,02/01/2020,07/11/2020,Michigan,Male,All ages,2917.0
07/22/2020,02/01/2020,07/11/2020,Michigan,Female,Under 1 year,0.0
07/22/2020,02/01/2020,07/11/2020,Michigan,Female,1-4 years,0.0
07/22/2020,02/01/2020,07/11/2020,Michigan,Female,5-14 years,
07/22/2020,02/01/2020,07/11/2020,Michigan,Female,15-24 years,
07/22/2020,02/01/2020,07/11/2020,Michigan,Female,25-34 years,13.0
07/22/2020,02/01/2020,07/11/2020,Michigan,Female,35-44 years,31.0
07/22/2020,02/01/2020,07/11/2020,Michigan,Female,45-54 years,116.0
07/22/2020,02/01/2020,07/11/2020,Michigan,Female,55-64 years,266.0
07/22/2020,02/01/2020,07/11/2020,Michigan,Female,65-74 years,554.0
07/22/2020,02/01/2020,07/11/2020,Michigan,Female,75-84 years,664.0
07/22/2020,02/01/2020,07/11/2020,Michigan,Female,85 years and over,1029.0
07/22/2020,02/01/2020,07/11/2020,Michigan,Female,All ages,2678.0
07/22/2020,02/01/2020,07/11/2020,Michigan,Unknown,All ages,
07/22/2020,02/01/2020,07/11/2020,Michigan Total,All,All Ages,5596.0
07/22/2020,02/01/2020,07/11/2020,Minnesota,Male,Under 1 year,0.0
07/22/2020,02/01/2020,07/11/2020,Minnesota,Male,1-4 years,0.0
07/22/2020,02/01/2020,07/11/2020,Minnesota,Male,5-14 years,0.0
07/22/2020,02/01/2020,07/11/2020,Minnesota,Male,15-24 years,0.0
07/22/2020,02/01/2020,07/11/2020,Minnesota,Male,25-34 years,
07/22/2020,02/01/2020,07/11/2020,Minnesota,Male,35-44 years,
07/22/2020,02/01/2020,07/11/2020,Minnesota,Male,45-54 years,23.0
07/22/2020,02/01/2020,07/11/2020,Minnesota,Male,55-64 years,75.0
07/22/2020,02/01/2020,07/11/2020,Minnesota,Male,65-74 years,135.0
07/22/2020,02/01/2020,07/11/2020,Minnesota,Male,75-84 years,217.0
07/22/2020,02/01/2020,07/11/2020,Minnesota,Male,85 years and over,259.0
07/22/2020,02/01/2020,07/11/2020,Minnesota,Male,All ages,719.0
07/22/2020,02/01/2020,07/11/2020,Minnesota,Female,Under 1 year,0.0
07/22/2020,02/01/2020,07/11/2020,Minnesota,Female,1-4 years,0.0
07/22/2020,02/01/2020,07/11/2020,Minnesota,Female,5-14 years,0.0
07/22/2020,02/01/2020,07/11/2020,Minnesota,Female,15-24 years,0.0
07/22/2020,02/01/2020,07/11/2020,Minnesota,Female,25-34 years,
07/22/2020,02/01/2020,07/11/2020,Minnesota,Female,35-44 years,
07/22/2020,02/01/2020,07/11/2020,Minnesota,Female,45-54 years,13.0
07/22/2020,02/01/2020,07/11/2020,Minnesota,Female,55-64 years,40.0
07/22/2020,02/01/2020,07/11/2020,Minnesota,Female,65-74 years,104.0
07/22/2020,02/01/2020,07/11/2020,Minnesota,Female,75-84 years,190.0
07/22/2020,02/01/2020,07/11/2020,Minnesota,Female,85 years and over,413.0
07/22/2020,02/01/2020,07/11/2020,Minnesota,Female,All ages,765.0
07/22/2020,02/01/2020,07/11/2020,Minnesota,Unknown,All ages,0.0
07/22/2020,02/01/2020,07/11/2020,Minnesota Total,All,All Ages,1484.0
07/22/2020,02/01/2020,07/11/2020,Mississippi,Male,Under 1 year,0.0
07/22/2020,02/01/2020,07/11/2020,Mississippi,Male,1-4 years,0.0
07/22/2020,02/01/2020,07/11/2020,Mississippi,Male,5-14 years,0.0
07/22/2020,02/01/2020,07/11/2020,Mississippi,Male,15-24 years,
07/22/2020,02/01/2020,07/11/2020,Mississippi,Male,25-34 years,
07/22/2020,02/01/2020,07/11/2020,Mississippi,Male,35-44 years,17.0
07/22/2020,02/01/2020,07/11/2020,Mississippi,Male,45-54 years,43.0
07/22/2020,02/01/2020,07/11/2020,Mississippi,Male,55-64 years,97.0
07/22/2020,02/01/2020,07/11/2020,Mississippi,Male,65-74 years,155.0
07/22/2020,02/01/2020,07/11/2020,Mississippi,Male,75-84 years,162.0
07/22/2020,02/01/2020,07/11/2020,Mississippi,Male,85 years and over,90.0
07/22/2020,02/01/2020,07/11/2020,Mississippi,Male,All ages,570.0
07/22/2020,02/01/2020,07/11/2020,Mississippi,Female,Under 1 year,0.0
07/22/2020,02/01/2020,07/11/2020,Mississippi,Female,1-4 years,0.0
07/22/2020,02/01/2020,07/11/2020,Mississippi,Female,5-14 years,0.0
07/22/2020,02/01/2020,07/11/2020,Mississippi,Female,15-24 years,0.0
07/22/2020,02/01/2020,07/11/2020,Mississippi,Female,25-34 years,
07/22/2020,02/01/2020,07/11/2020,Mississippi,Female,35-44 years,19.0
07/22/2020,02/01/2020,07/11/2020,Mississippi,Female,45-54 years,40.0
07/22/2020,02/01/2020,07/11/2020,Mississippi,Female,55-64 years,90.0
07/22/2020,02/01/2020,07/11/2020,Mississippi,Female,65-74 years,124.0
07/22/2020,02/01/2020,07/11/2020,Mississippi,Female,75-84 years,157.0
07/22/2020,02/01/2020,07/11/2020,Mississippi,Female,85 years and over,199.0
07/22/2020,02/01/2020,07/11/2020,Mississippi,Female,All ages,635.0
07/22/2020,02/01/2020,07/11/2020,Mississippi,Unknown,All ages,
07/22/2020,02/01/2020,07/11/2020,Mississippi Total,All,All Ages,1206.0
07/22/2020,02/01/2020,07/11/2020,Missouri,Male,Under 1 year,0.0
07/22/2020,02/01/2020,07/11/2020,Missouri,Male,1-4 years,0.0
07/22/2020,02/01/2020,07/11/2020,Missouri,Male,5-14 years,0.0
07/22/2020,02/01/2020,07/11/2020,Missouri,Male,15-24 years,0.0
07/22/2020,02/01/2020,07/11/2020,Missouri,Male,25-34 years,
07/22/2020,02/01/2020,07/11/2020,Missouri,Male,35-44 years,
07/22/2020,02/01/2020,07/11/2020,Missouri,Male,45-54 years,24.0
07/22/2020,02/01/2020,07/11/2020,Missouri,Male,55-64 years,64.0
07/22/2020,02/01/2020,07/11/2020,Missouri,Male,65-74 years,120.0
07/22/2020,02/01/2020,07/11/2020,Missouri,Male,75-84 years,149.0
07/22/2020,02/01/2020,07/11/2020,Missouri,Male,85 years and over,136.0
07/22/2020,02/01/2020,07/11/2020,Missouri,Male,All ages,498.0
07/22/2020,02/01/2020,07/11/2020,Missouri,Female,Under 1 year,0.0
07/22/2020,02/01/2020,07/11/2020,Missouri,Female,1-4 years,0.0
07/22/2020,02/01/2020,07/11/2020,Missouri,Female,5-14 years,0.0
07/22/2020,02/01/2020,07/11/2020,Missouri,Female,15-24 years,
07/22/2020,02/01/2020,07/11/2020,Missouri,Female,25-34 years,
07/22/2020,02/01/2020,07/11/2020,Missouri,Female,35-44 years,
07/22/2020,02/01/2020,07/11/2020,Missouri,Female,45-54 years,12.0
07/22/2020,02/01/2020,07/11/2020,Missouri,Female,55-64 years,39.0
07/22/2020,02/01/2020,07/11/2020,Missouri,Female,65-74 years,85.0
07/22/2020,02/01/2020,07/11/2020,Missouri,Female,75-84 years,119.0
07/22/2020,02/01/2020,07/11/2020,Missouri,Female,85 years and over,253.0
07/22/2020,02/01/2020,07/11/2020,Missouri,Female,All ages,518.0
07/22/2020,02/01/2020,07/11/2020,Missouri,Unknown,All ages,0.0
07/22/2020,02/01/2020,07/11/2020,Missouri Total,All,All Ages,1016.0
07/22/2020,02/01/2020,07/11/2020,Montana,Male,Under 1 year,0.0
07/22/2020,02/01/2020,07/11/2020,Montana,Male,1-4 years,0.0
07/22/2020,02/01/2020,07/11/2020,Montana,Male,5-14 years,0.0
07/22/2020,02/01/2020,07/11/2020,Montana,Male,15-24 years,0.0
07/22/2020,02/01/2020,07/11/2020,Montana,Male,25-34 years,0.0
07/22/2020,02/01/2020,07/11/2020,Montana,Male,35-44 years,0.0
07/22/2020,02/01/2020,07/11/2020,Montana,Male,45-54 years,
07/22/2020,02/01/2020,07/11/2020,Montana,Male,55-64 years,
07/22/2020,02/01/2020,07/11/2020,Montana,Male,65-74 years,
07/22/2020,02/01/2020,07/11/2020,Montana,Male,75-84 years,
07/22/2020,02/01/2020,07/11/2020,Montana,Male,85 years and over,
07/22/2020,02/01/2020,07/11/2020,Montana,Male,All ages,14.0
